"0","##prediccion"
"0","predict(model.var1, n.ahead = 8, ci = 0.95) "
"1","$Growth
"
"1","    "
"1","        fcst"
"1","     lower"
"1","    upper"
"1","       CI"
"1","
[1,]"
"1"," 0.049403121"
"1"," -2.514214"
"1"," 2.613020"
"1"," 2.563617"
"1","
[2,]"
"1"," 0.026453560"
"1"," -2.734702"
"1"," 2.787609"
"1"," 2.761155"
"1","
[3,]"
"1"," 0.016744662"
"1"," -2.777588"
"1"," 2.811078"
"1"," 2.794333"
"1","
[4,]"
"1"," 0.012367901"
"1"," -2.790605"
"1"," 2.815341"
"1"," 2.802973"
"1","
[5,]"
"1"," 0.010161087"
"1"," -2.797369"
"1"," 2.817692"
"1"," 2.807531"
"1","
[6,]"
"1"," 0.008857995"
"1"," -2.802203"
"1"," 2.819919"
"1"," 2.811061"
"1","
[7,]"
"1"," 0.007949904"
"1"," -2.806085"
"1"," 2.821985"
"1"," 2.814035"
"1","
[8,]"
"1"," 0.007230883"
"1"," -2.809330"
"1"," 2.823791"
"1"," 2.816561"
"1","
"
"1","
"
"1","$Inflation
"
"1","    "
"1","      fcst"
"1","      lower"
"1","     upper"
"1","        CI"
"1","
[1,]"
"1"," 0.3800294"
"1","  -6.268208"
"1","  7.028267"
"1","  6.648237"
"1","
[2,]"
"1"," 0.3547669"
"1","  -8.623324"
"1","  9.332858"
"1","  8.978091"
"1","
[3,]"
"1"," 0.3282834"
"1"," -10.212222"
"1"," 10.868788"
"1"," 10.540505"
"1","
[4,]"
"1"," 0.3026363"
"1"," -11.392896"
"1"," 11.998168"
"1"," 11.695532"
"1","
[5,]"
"1"," 0.2785403"
"1"," -12.309476"
"1"," 12.866556"
"1"," 12.588016"
"1","
[6,]"
"1"," 0.2561826"
"1"," -13.038964"
"1"," 13.551330"
"1"," 13.295147"
"1","
[7,]"
"1"," 0.2355476"
"1"," -13.628900"
"1"," 14.099995"
"1"," 13.864447"
"1","
[8,]"
"1"," 0.2165460"
"1"," -14.111287"
"1"," 14.544379"
"1"," 14.327833"
"1","
"
"1","
"
