"0",""
"0","#box-Ljung Test"
"0","Box.test(crest.train.arimax$residuals,lag = 4, fitdf = 3, type = ""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","crest.train.arimax$residuals"
"1",""
"1","
"
"1","X-squared = 3.4308, df = 1, p-value = 0.06399"
"1","
"
"1","
"
"0","Box.test(crest.train.arimax$residuals,lag = 8, fitdf = 3, type = ""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","crest.train.arimax$residuals"
"1",""
"1","
"
"1","X-squared = 9.8993, df = 5, p-value = 0.07814"
"1","
"
"1","
"
"0","Box.test(crest.train.arimax$residuals,lag = 12, fitdf = 3, type = ""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","crest.train.arimax$residuals"
"1",""
"1","
"
"1","X-squared = 20.568, df = 9, p-value = 0.01471"
"1","
"
"1","
"
"0","## Residuales independientes"
