"0",""
"0","modDyn <- dynlm(logcrest ~ L(logcrest, 1) + L(logcolgate, 0:12)) "
"0","modDyn"
"1","
Time series regression with ""zoo"" data:
"
"1","Start = 1958-03-31, End = 1963-04-22
"
"1","
Call:
"
"1",""
"1","dynlm(formula = logcrest ~ L(logcrest, 1) + L(logcolgate, 0:12))"
"1",""
"1","

"
"1","Coefficients:
"
"1","          (Intercept)  "
"1","       L(logcrest, 1)  "
"1"," L(logcolgate, 0:12)0  "
"1"," L(logcolgate, 0:12)1  "
"1","
"
"1","            -1.438983  "
"1","             0.704350  "
"1","            -0.613725  "
"1","             0.255755  "
"1","
"
"1"," L(logcolgate, 0:12)2  "
"1"," L(logcolgate, 0:12)3  "
"1"," L(logcolgate, 0:12)4  "
"1"," L(logcolgate, 0:12)5  "
"1","
"
"1","            -0.119143  "
"1","            -0.061572  "
"1","             0.040039  "
"1","             0.010597  "
"1","
"
"1"," L(logcolgate, 0:12)6  "
"1"," L(logcolgate, 0:12)7  "
"1"," L(logcolgate, 0:12)8  "
"1"," L(logcolgate, 0:12)9  "
"1","
"
"1","            -0.258171  "
"1","             0.093637  "
"1","            -0.140630  "
"1","             0.057842  "
"1","
"
"1","L(logcolgate, 0:12)10  "
"1","L(logcolgate, 0:12)11  "
"1","L(logcolgate, 0:12)12  "
"1","
"
"1","            -0.002474  "
"1","             0.009127  "
"1","            -0.109328  "
"1","
"
"1","
"
"0","tsdisplay(modDyn$residuals)"
