"0",""
"0","## Diff"
"0",""
"0","modDDyn <- dynlm(diff(logcrest) ~ L(diff(logcrest), 1) + L(diff(logcolgate), 0:12)) "
"0","modDDyn"
"1","
Time series regression with ""zoo"" data:
"
"1","Start = 1958-04-07, End = 1963-04-22
"
"1","
Call:
"
"1",""
"1","dynlm(formula = diff(logcrest) ~ L(diff(logcrest), 1) + L(diff(logcolgate), 
    0:12))"
"1",""
"1","

"
"1","Coefficients:
"
"1","                (Intercept)  "
"1","       L(diff(logcrest), 1)  "
"1"," L(diff(logcolgate), 0:12)0  "
"1","
"
"1","                  0.0032126  "
"1","                 -0.4537162  "
"1","                 -0.5204177  "
"1","
"
"1"," L(diff(logcolgate), 0:12)1  "
"1"," L(diff(logcolgate), 0:12)2  "
"1"," L(diff(logcolgate), 0:12)3  "
"1","
"
"1","                 -0.2801989  "
"1","                 -0.1187702  "
"1","                 -0.1333823  "
"1","
"
"1"," L(diff(logcolgate), 0:12)4  "
"1"," L(diff(logcolgate), 0:12)5  "
"1"," L(diff(logcolgate), 0:12)6  "
"1","
"
"1","                 -0.0101300  "
"1","                  0.0706820  "
"1","                 -0.1594822  "
"1","
"
"1"," L(diff(logcolgate), 0:12)7  "
"1"," L(diff(logcolgate), 0:12)8  "
"1"," L(diff(logcolgate), 0:12)9  "
"1","
"
"1","                 -0.0983913  "
"1","                 -0.1337614  "
"1","                 -0.0548736  "
"1","
"
"1","L(diff(logcolgate), 0:12)10  "
"1","L(diff(logcolgate), 0:12)11  "
"1","L(diff(logcolgate), 0:12)12  "
"1","
"
"1","                  0.0330939  "
"1","                  0.0819184  "
"1","                  0.0009599  "
"1","
"
"1","
"
"0","tsdisplay(modDDyn$residuals)"
