"0",""
"0","dfcolgate <- data.frame(pulseFColgate,stepFColgate)"
"0",""
"0","colgate.m1 = arimax(as.double(colgate$colgate),"
"0","                  order = c(0,1,1), method = 'ML',"
"0","                  xtransf = dfcolgate,"
"0","                  transfer = list(c(2,0),c(0,0)))"
"0","colgate.m1"
"1","
Call:"
"1","
"
"1","arimax(x = as.double(colgate$colgate), order = c(0, 1, 1), method = ""ML"", xtransf = dfcolgate, "
"1","
"
"1","    transfer = list(c(2, 0), c(0, 0)))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ma1"
"1","  pulseFColgate-AR1"
"1","  pulseFColgate-AR2"
"1","  pulseFColgate-MA0"
"1","  stepFColgate-MA0"
"1","
    "
"1","  -0.8049"
"1","            -0.4341"
"1","            -0.7455"
"1","            -0.0439"
"1","           -0.1166"
"1","
s.e."
"1","   0.0414"
"1","             0.2999"
"1","             0.3262"
"1","             0.0396"
"1","            0.0301"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.002144"
"1",""
"1",":  log likelihood = "
"1",""
"1","454.19"
"1",""
"1",",  aic = "
"1",""
"1","-898.39"
"1",""
"1","
"
"0","## Solo step"
"0","colgate.m1 = arimax(as.double(logcolgate$colgate),"
"0","                    order = c(0,1,1), method = 'ML',"
"0","                    xtransf = data.frame(ADA = stepFColgate),"
"0","                    transfer = list(c(0,0)),"
"0","                    xreg = data.frame(Imp1 = 1*(seq(logcolgate) == (90 + 12)),"
"0","                                      Imp2 = 1*(seq(logcolgate) == (187 + 12)))"
"0","                    )"
"0","colgate.m1"
"1","
Call:"
"1","
"
"1","arimax(x = as.double(logcolgate$colgate), order = c(0, 1, 1), xreg = data.frame(Imp1 = 1 * "
"1","
"
"1","    (seq(logcolgate) == (90 + 12)), Imp2 = 1 * (seq(logcolgate) == (187 + 12))), "
"1","
"
"1","    method = ""ML"", xtransf = data.frame(ADA = stepFColgate), transfer = list(c(0, "
"1","
"
"1","        0)))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ma1"
"1","     Imp1"
"1","    Imp2"
"1","  ADA-MA0"
"1","
    "
"1","  -0.8181"
"1","  -0.6487"
"1","  0.2211"
"1","  -0.3064"
"1","
s.e."
"1","   0.0441"
"1","   0.1444"
"1","  0.1467"
"1","   0.0873"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.02294"
"1",""
"1",":  log likelihood = "
"1",""
"1","128.27"
"1",""
"1",",  aic = "
"1",""
"1","-248.55"
"1",""
"1","
"
"0","plot(ts(stepFCrest*(-0.3064)))"
