"0",""
"0","#- Training set     -#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#"
"0",""
"0","## Select number of observation to compare forecast (16 semanas)"
"0","cOmit = 16"
"0",""
"0","## Data Size"
"0","nObs = length(logcolgate)"
"0",""
"0","## sub_sample"
"0","ocolgate <- window(logcolgate,start = index(logcolgate[1]),end = index(logcolgate[nObs - cOmit]))  "
"0",""
"0","## ARIMA MODEL Automatic selection####"
"0","colgate.train.arima = auto.arima(ocolgate) ## lamnda cero is log transformation"
"0","summary(colgate.train.arima)"
"1","Series:"
"1"," "
"1","ocolgate"
"1"," "
"1","
"
"1","ARIMA(0,1,1)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.7691"
"1","
s.e."
"1","   0.0477"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.02558"
"1",""
"1",":  log likelihood="
"1",""
"1","106.73"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-209.45"
"1","   AICc="
"1",""
"1","-209.4"
"1","   BIC="
"1",""
"1","-202.33"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","      RMSE"
"1","       MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","      ACF1"
"1","
Training set"
"1"," -0.007851298"
"1"," 0.1596299"
"1"," 0.1234751"
"1"," -0.8500588"
"1"," 10.59601"
"1"," 0.1055347"
"1"," 0.0452135"
"1","
"
