"0",""
"0","#box-Ljung Test"
"0","Box.test(crest.train.arima$residuals,lag = 4, fitdf = 3, type = ""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","crest.train.arima$residuals"
"1",""
"1","
"
"1","X-squared = 2.6221, df = 1, p-value = 0.1054"
"1","
"
"1","
"
"0","Box.test(crest.train.arima$residuals,lag = 8, fitdf = 3, type = ""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","crest.train.arima$residuals"
"1",""
"1","
"
"1","X-squared = 6.4423, df = 5, p-value = 0.2655"
"1","
"
"1","
"
"0","Box.test(crest.train.arima$residuals,lag = 12, fitdf = 3, type = ""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","crest.train.arima$residuals"
"1",""
"1","
"
"1","X-squared = 15.964, df = 9, p-value = 0.06764"
"1","
"
"1","
"
"0","## Residuales independientes"
